image,stadium,team,location,first_mls_year_in_stadium,capacity,opened,surface,roof_type,extracted_at
https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Allianz_Field_-_MNUFC_Minnesota_United_st._Paul_Minnesota_MLS_%2840636734693%29.jpg/120px-Allianz_Field_-_MNUFC_Minnesota_United_st._Paul_Minnesota_MLS_%2840636734693%29.jpg,Allianz Field,Minnesota United FC,"Saint Paul, Minnesota",2019,19400,2019,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/RioTintoEast3-4-2017.jpg/120px-RioTintoEast3-4-2017.jpg,America First Field,Real Salt Lake,"Sandy, Utah",2008,20213,2008,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Audi_Field_June_25th.jpg/120px-Audi_Field_June_25th.jpg,Audi Field,D.C. United,"Washington, D.C.",2018,20000,2018,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Bank_of_America_Stadium_in_2025.jpg/120px-Bank_of_America_Stadium_in_2025.jpg,Bank of America Stadium,Charlotte FC,"Charlotte, North Carolina",2022,38000,1996,FieldTurf,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/BC_Place_2011_Whitecaps.jpg/120px-BC_Place_2011_Whitecaps.jpg,BC Place,Vancouver Whitecaps FC,"Vancouver, British Columbia",2011,22120,1983,Polytan,Retractable,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/BMO_Field_in_2016.png/120px-BMO_Field_in_2016.png,BMO Field,Toronto FC,"Toronto, Ontario",2007,30991,2007,Hybrid grass (SISGrass),Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/LAFC_East_Side_Stadium_interior.jpg/120px-LAFC_East_Side_Stadium_interior.jpg,BMO Stadium,Los Angeles FC,"Los Angeles, California",2018,22000,2018,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/DRV_PNK_stadium_%28inside%29_August_2023.jpg/120px-DRV_PNK_stadium_%28inside%29_August_2023.jpg,Chase Stadium,Inter Miami CF,"Fort Lauderdale, Florida",2020,21550,2020,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Children%27s_Mercy_Park_Interior.jpg/120px-Children%27s_Mercy_Park_Interior.jpg,Children's Mercy Park,Sporting Kansas City,"Kansas City, Kansas",2011,18467,2011,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Dicks%27_Sporting_Goods_Park_Interior.jpg/120px-Dicks%27_Sporting_Goods_Park_Interior.jpg,Dick's Sporting Goods Park,Colorado Rapids,"Commerce City, Colorado",2007,18061,2007,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/LA_Galaxy_vs_Houston_Dynamo-_Western_Conference_Finals_panorama.jpg/120px-LA_Galaxy_vs_Houston_Dynamo-_Western_Conference_Finals_panorama.jpg,Dignity Health Sports Park,Los Angeles Galaxy,"Carson, California",2003,27000,2003,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/City_Park%2C_Saint_Louis.jpg/120px-City_Park%2C_Saint_Louis.jpg,Energizer Park,St. Louis City SC,"St. Louis, Missouri",2023,22423,2022,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Gillette_Stadium%2C_Chicago_Fire_vs._New_England_Revolution_2003.jpg/120px-Gillette_Stadium%2C_Chicago_Fire_vs._New_England_Revolution_2003.jpg,Gillette Stadium,New England Revolution,"Foxborough, Massachusetts",2002,20000,2002,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Nashville_SC_vs_Portland_Timbers_by_cornfield948_%[card-number]%29.jpg/120px-Nashville_SC_vs_Portland_Timbers_by_cornfield948_%[card-number]%29.jpg,Geodis Park,Nashville SC,"Nashville, Tennessee",2022,30000,2022,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Exploria_Stadium_Interior.jpg/120px-Exploria_Stadium_Interior.jpg,Inter&Co Stadium,Orlando City SC,"Orlando, Florida",2017,25500,2017,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Pre-match_before_USMNT_v_Costa_Rica_during_2022_World_Cup_qualifying.jpeg/120px-Pre-match_before_USMNT_v_Costa_Rica_during_2022_World_Cup_qualifying.jpeg,Lower.com Field,Columbus Crew,"Columbus, Ohio",2021,20371,2021,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Soundersfcqwestfield.jpg/120px-Soundersfcqwestfield.jpg,Lumen Field,Seattle Sounders FC,"Seattle, Washington",2009,37722,2002,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/2017_Orlando_City_at_Atlanta_United_MLS_Game.jpg/120px-2017_Orlando_City_at_Atlanta_United_MLS_Game.jpg,Mercedes-Benz Stadium,Atlanta United FC,"Atlanta, Georgia",2017,42500,2017,FieldTurf,Retractable,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Avaya_Stadium%2C_1-7-15.jpg/120px-Avaya_Stadium%2C_1-7-15.jpg,PayPal Park,San Jose Earthquakes,"San Jose, California",2015,18000,2015,SISGrass (Hybrid),Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Jeldwenfield2011.png/120px-Jeldwenfield2011.png,Providence Park,Portland Timbers,"Portland, Oregon",2011,25218,1926,FieldTurf,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Austin_FC_Stadium_vs._Columbus_Crew.jpg/120px-Austin_FC_Stadium_vs._Columbus_Crew.jpg,Q2 Stadium,Austin FC,"Austin, Texas",2021,20738,2021,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Saputo_Stadium_Interior.jpg/120px-Saputo_Stadium_Interior.jpg,Saputo Stadium,CF Montréal,"Montreal, Quebec",2012,19619,2008,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/PNC_Stadium_Skyline_View.jpg/120px-PNC_Stadium_Skyline_View.jpg,Shell Energy Stadium,Houston Dynamo FC,"Houston, Texas",2012,20656,2012,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Snapdragon_Stadium_interior-Night_panorama_view_1.jpg/120px-Snapdragon_Stadium_interior-Night_panorama_view_1.jpg,Snapdragon Stadium,San Diego FC,"San Diego, California",2025,35000,2022,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/UsavsHonduras.JPG/120px-UsavsHonduras.JPG,Soldier Field,Chicago Fire FC,"Chicago, Illinois",1998,24955,1924,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Red_Bull_Arena_Harrison_behind_goal.jpg/120px-Red_Bull_Arena_Harrison_behind_goal.jpg,Sports Illustrated Stadium,New York Red Bulls,"Harrison, New Jersey",2010,25000,2010,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/PPL_Park_Interior_from_the_River_End_2010.10.02_%28cropped%29.jpg/120px-PPL_Park_Interior_from_the_River_End_2010.10.02_%28cropped%29.jpg,Subaru Park,Philadelphia Union,"Chester, Pennsylvania",2010,18500,2010,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Toyota_Stadium_Interior.jpg/120px-Toyota_Stadium_Interior.jpg,Toyota Stadium,FC Dallas,"Frisco, Texas",2005,19096,2005,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Tql-stadium_world-cup-qualifier_usmnt-v-mexico_11-12-2021_1903.jpg/120px-Tql-stadium_world-cup-qualifier_usmnt-v-mexico_11-12-2021_1903.jpg,TQL Stadium,FC Cincinnati,"Cincinnati, Ohio",2021,26000,2021,Hybrid grass,Hybrid grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Yankee_Stadium_Interior.jpg/120px-Yankee_Stadium_Interior.jpg,Yankee Stadium,New York City FC,"The Bronx, New York",2015,30321,2009,Grass,Grass,2025-09-25 12:16:32
,Miami Freedom Park,Inter Miami CF,"Miami, Florida",2023,25000,2026,Grass,Open,2025-09-25 12:16:32
,Etihad Park,New York City FC,"Queens, New York",2024,25000,2027,Grass,Open,2025-09-25 12:16:32
,New Chicago Fire Stadium,Chicago Fire FC,"Chicago, Illinois",2026,22000,2028,Grass,Open,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/061123Broncos-Chiefs02.jpg/120px-061123Broncos-Chiefs02.jpg,GEHA Field at Arrowhead Stadium,Kansas City Wizards,"Kansas City, Missouri",1996,20269,1972,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/BobbyDoddStadiumGTMiami2008.jpg/120px-BobbyDoddStadiumGTMiami2008.jpg,Bobby Dodd Stadium at Hyundai Field,Atlanta United FC,Atlanta,2017,55000,1913,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/BuckShaw5308.jpg/120px-BuckShaw5308.jpg,Buck Shaw Stadium,San Jose Earthquakes,"Santa Clara, California",2008,10525,1962,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Citrus_Bowl_Orlando_City.jpg/120px-Citrus_Bowl_Orlando_City.jpg,Camping World Stadium,Orlando City SC,"Orlando, Florida",2015,19500,1936,AstroTurf,AstroTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Benedetti-Wehrli_stadium_2022.jpg/120px-Benedetti-Wehrli_stadium_2022.jpg,Cardinal Stadium,Chicago Fire,"Naperville, Illinois",2002,15000,1999,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/CommunityAmerica_Ballpark2.JPG/120px-CommunityAmerica_Ballpark2.JPG,CommunityAmerica Ballpark,Kansas City Wizards,"Kansas City, Kansas",2008,10385,2003,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Cotton_Bowl.JPG/120px-Cotton_Bowl.JPG,Cotton Bowl,Dallas Burn,Dallas,1996,25425,1932,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/No_image.svg/100px-No_image.svg.png,Dragon Stadium,Dallas Burn,"Southlake, Texas",2003,11000,2001,,,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/San_Jose_at_Empire_Field.jpg/120px-San_Jose_at_Empire_Field.jpg,Empire Field,Vancouver Whitecaps FC,Vancouver,2011,20500,2010,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Foxborostade.png/120px-Foxborostade.png,Foxboro Stadium,New England Revolution,"Foxborough, Massachusetts",1996,24871,1971,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/New_York_Red_Bull_1.jpg/120px-New_York_Red_Bull_1.jpg,Giants Stadium,New York Red Bulls NY/NJ MetroStars,"East Rutherford, New Jersey",1996,25576,1976,Grass; AstroTurf; FieldTurf,Grass; AstroTurf; FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Drone_Last_Game_at_Historic_Crew_Stadium.jpg/120px-Drone_Last_Game_at_Historic_Crew_Stadium.jpg,Historic Crew Stadium,Columbus Crew,"Columbus, Ohio",1999,19968,1999,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Denver_Colorado_Invesco_Field_at_Mile_High.jpg/120px-Denver_Colorado_Invesco_Field_at_Mile_High.jpg,Invesco Field at Mile High,Colorado Rapids,Denver,2002,17500,2001,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Mile_High_Stadium_on_July_13%2C_1995.jpg/120px-Mile_High_Stadium_on_July_13%2C_1995.jpg,Mile High Stadium,Colorado Rapids,Denver,1996,17500,1948,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/2005_Stanford-Navy_Game_at_Navy-Marine_Corps_Memorial_Stadium.jpg/120px-2005_Stanford-Navy_Game_at_Navy-Marine_Corps_Memorial_Stadium.jpg,Navy–Marine Corps Memorial Stadium,D.C. United,"Annapolis, Maryland",2018,34000,1959,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/FCC_02_%2846722198394%29.jpg/120px-FCC_02_%2846722198394%29.jpg,Nippert Stadium,FC Cincinnati,Cincinnati,2019,32250,1915,Act Global UBU Sports Speed M6-M,Act Global UBU Sports Speed M6-M,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/LP_Field_2009_crop.jpg/120px-LP_Field_2009_crop.jpg,Nissan Stadium,Nashville SC,Nashville,2020,,1999,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/McAfee_Coliseum_soccer_configuration.jpg/120px-McAfee_Coliseum_soccer_configuration.jpg,Oakland–Alameda County Coliseum,San Jose Earthquakes,"Oakland, California",2008,47416,1966,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Skorry-ohiostadium_6048.jpg/120px-Skorry-ohiostadium_6048.jpg,Ohio Stadium,Columbus Crew,"Columbus, Ohio",1996,25243,1922,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Rfkstadium.png/120px-Rfkstadium.png,RFK Stadium,D.C. United,"Washington, D.C.",1996,20000,1961,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/RSL_at_Rice-Eccles.jpg/120px-RSL_at_Rice-Eccles.jpg,Rice–Eccles Stadium,Real Salt Lake,Salt Lake City,2005,24521,1927,FieldTurf,FieldTurf,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Robertson_Gameday.jpg/120px-Robertson_Gameday.jpg,Robertson Stadium,Houston Dynamo,Houston,2006,25462,1941,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Inter_vs_Chelsea_at_the_Rose_Bowl.jpg/120px-Inter_vs_Chelsea_at_the_Rose_Bowl.jpg,Rose Bowl,Los Angeles Galaxy,"Pasadena, California",1996,26000,1922,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Toyota_Park%2C_9_March_2013.jpg/120px-Toyota_Park%2C_9_March_2013.jpg,SeatGeek Stadium,Chicago Fire,"Bridgeview, Illinois",2006,20000,2006,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/SPStaSJ.jpg/120px-SPStaSJ.jpg,Spartan Stadium,San Jose Earthquakes,"San Jose, California",1996,19166,1933,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/MNUFCTCF.jpeg/120px-MNUFCTCF.jpeg,TCF Bank Stadium,Minnesota United FC,Minneapolis,2017,21895,2009,FieldTurf,FieldTurf,2025-09-25 12:16:32
,,,,,,,,,2025-09-25 12:16:32
,,,,,,,,,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Tampa_Stadium1.jpg/120px-Tampa_Stadium1.jpg,Houlihan's Stadium,Tampa Bay Mutiny,"Tampa, Florida",1996,16000,1967,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/2008-0424-FL-LockhartStadium.jpg/120px-2008-0424-FL-LockhartStadium.jpg,Lockhart Stadium,Miami Fusion,"Fort Lauderdale, Florida",1998,20450,1959,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Orange_Bowl_021.jpg/120px-Orange_Bowl_021.jpg,Miami Orange Bowl,Miami Fusion,Miami,2000,23739,1937,Natural Grass,Natural Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Raymond_James_Stadium02.JPG/120px-Raymond_James_Stadium02.JPG,Raymond James Stadium,Tampa Bay Mutiny,"Tampa, Florida",1999,32000,1998,Grass,Grass,2025-09-25 12:16:32
https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/LA_Galaxy_vs_Houston_Dynamo-_Western_Conference_Finals_panorama.jpg/120px-LA_Galaxy_vs_Houston_Dynamo-_Western_Conference_Finals_panorama.jpg,Dignity Health Sports Park,Chivas USA,"Carson, California",2005,18800,2003,Grass,Grass,2025-09-25 12:16:32
